2025-09-12 14:41:06.129 | WARNING  | fastembed.embedding:<module>:7 - DefaultEmbedding, FlagEmbedding, JinaEmbedding are deprecated.Use from fastembed import TextEmbedding instead.
 
 
Chemical Composition:  
Carbon: 5.15-5...[0m
[32m2025-09-12 15:46:10[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 3: text_length=175[0m
[32m2025-09-12 15:46:10[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 3 sample: e:  850° F;  450° C 
 
Microstructure:        
 
                                             Spray ...[0m
[32m2025-09-12 15:46:11[0m | [1mINFO    [0m | [36mapp.services.embedding_service_optimized[0m:[36mgenerate_embeddings[0m:[36m40[0m - [1mGenerated 3 embeddings using FastEmbed[0m
[32m2025-09-12 15:46:11[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m221[0m - [1mAttempting to upsert 3 chunks for tenant exciting_heisenberg_docingest[0m
[32m2025-09-12 15:46:11[0m | [1mINFO    [0m | [36mapp.services.qdrant_service[0m:[36mupsert_chunks[0m:[36m94[0m - [1mUpserted 3 chunks for tenant exciting_heisenberg_docingest[0m
[32m2025-09-12 15:46:11[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m227[0m - [1mSuccessfully upserted 3 chunks[0m
INFO:     20.1.189.119:0 - "POST /jobs/job_LCR10JCchHYw_tLQ7ggMSQ/cancel HTTP/1.1" 404 Not Found
[32m2025-09-12 15:46:11[0m | [1mINFO    [0m | [36mapp.services.google_drive_service[0m:[36mdownload_file[0m:[36m221[0m - [1mDownloaded file ExtremeCoatingBraxe.pdf (705941 bytes)[0m
[32m2025-09-12 15:46:11[0m | [1mINFO    [0m | [36mapp.services.parser_service_optimized[0m:[36mparse_document[0m:[36m54[0m - [1mDocument ExtremeCoatingBraxe.pdf processed in 0.06 seconds[0m
[32m2025-09-12 15:46:11[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m187[0m - [1mGenerated 4 chunks for ExtremeCoatingBraxe.pdf[0m
[32m2025-09-12 15:46:11[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 1: text_length=1000[0m
[32m2025-09-12 15:46:11[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 1 sample: Tungsten Carbide Coated Rotors
NO FADE, NO FEAR
Tungsten Carbide Coated Rotors
NO FADE, NO FEAR
XR1
...[0m
[32m2025-09-12 15:46:11[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 2: text_length=456[0m
[32m2025-09-12 15:46:11[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 2 sample: cal 
equipment components. Extreme CoaƟngs 
Motorsports Division introduces the BraXe 
product line ...[0m
[32m2025-09-12 15:46:11[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 3: text_length=936[0m
[32m2025-09-12 15:46:11[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 3 sample: BENEFITS OF BRAXE OVER
STANDARD ROTORS
PERFORMANCE
IN THE LAB
WHY RUN BRAXE
NOT CERAMIC ROTORS
• Sub...[0m
[32m2025-09-12 15:46:11[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 4: text_length=699[0m
[32m2025-09-12 15:46:11[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 4 sample: igniﬁcantly more aﬀordable—
   usually less than half
• BeƩer performance at low speeds
   and low t...[0m
[32m2025-09-12 15:46:11[0m | [1mINFO    [0m | [36mapp.services.embedding_service_optimized[0m:[36mgenerate_embeddings[0m:[36m40[0m - [1mGenerated 4 embeddings using FastEmbed[0m
[32m2025-09-12 15:46:11[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m221[0m - [1mAttempting to upsert 4 chunks for tenant exciting_heisenberg_docingest[0m
[32m2025-09-12 15:46:11[0m | [1mINFO    [0m | [36mapp.services.qdrant_service[0m:[36mupsert_chunks[0m:[36m94[0m - [1mUpserted 4 chunks for tenant exciting_heisenberg_docingest[0m
[32m2025-09-12 15:46:11[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m227[0m - [1mSuccessfully upserted 4 chunks[0m
INFO:     20.1.189.119:0 - "GET /ingest/job/job_PFaJQgRGjpg5gTuO4fpadQ HTTP/1.1" 200 OK
INFO:     20.1.189.119:0 - "POST /jobs/job_LCR10JCchHYw_tLQ7ggMSQ/cancel HTTP/1.1" 404 Not Found
INFO:     20.1.189.119:0 - "GET /ingest/job/job_LCR10JCchHYw_tLQ7ggMSQ HTTP/1.1" 200 OK
[32m2025-09-12 15:46:11[0m | [1mINFO    [0m | [36mapp.services.google_drive_service[0m:[36mdownload_file[0m:[36m221[0m - [1mDownloaded file EC-Oil-and-Gas-Brochure.pdf (1764498 bytes)[0m
[32m2025-09-12 15:46:12[0m | [1mINFO    [0m | [36mapp.services.parser_service_optimized[0m:[36mparse_document[0m:[36m54[0m - [1mDocument EC-Oil-and-Gas-Brochure.pdf processed in 0.14 seconds[0m
[32m2025-09-12 15:46:12[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m187[0m - [1mGenerated 17 chunks for EC-Oil-and-Gas-Brochure.pdf[0m
[32m2025-09-12 15:46:12[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 1: text_length=132[0m
[32m2025-09-12 15:46:12[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 1 sample: Wear & Corrosion Resistant Solutions for Downhole Tools 
Mud Rotors  •  Fracture Pump Plungers  •  D...[0m
[32m2025-09-12 15:46:12[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 2: text_length=999[0m
[32m2025-09-12 15:46:12[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 2 sample: MAJOR
DIA
MINO
DIA
PEAK TO
VALLEY
7 LOBES
EQUALLY
SPACED
P.O.
A
A
4.00
¯
)
9
1.25
(¯
)
Oil & Gas Ind...[0m
[32m2025-09-12 15:46:12[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 3: text_length=974[0m
[32m2025-09-12 15:46:12[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 3 sample: trade standards in the plastics and rubber 
industry for feedscrews, mixing rotors, tip assemblies a...[0m
[32m2025-09-12 15:46:12[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 4: text_length=955[0m
[32m2025-09-12 15:46:12[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 4 sample: g replacement and also a leading supplier for fracture pump plunger coatings. 
We have coated numero...[0m
[32m2025-09-12 15:46:12[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 5: text_length=417[0m
[32m2025-09-12 15:46:12[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 5 sample: other surface engineering 
solutions on the market.
This competitive advantage significantly lowers ...[0m
[32m2025-09-12 15:46:12[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 6: text_length=964[0m
[32m2025-09-12 15:46:12[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 6 sample: R
4.75
(¯
)
196.25
.25
()
188.25
.13
FULL CONTOUR
PROFILE
4.00
1.00
.06
()
42.00
.02
L.H. LEAD
3 50 ...[0m
[32m2025-09-12 15:46:12[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 7: text_length=980[0m
[32m2025-09-12 15:46:12[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 7 sample: g Replacement
Extreme Coatings’ Chrome Plating Replacement (CPR) product is a wear-resistant  
coati...[0m
[32m2025-09-12 15:46:12[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 8: text_length=1000[0m
[32m2025-09-12 15:46:12[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 8 sample: ing and blending. After applying a standard or 
custom carbide coating with HVOF, majors and minors ...[0m
[32m2025-09-12 15:46:12[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 9: text_length=500[0m
[32m2025-09-12 15:46:12[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 9 sample: or custom carbide 

formulation
Polish majors and minors to 
<4 Ra ui mirror finish
Problem
Mud Rot...[0m
[32m2025-09-12 15:46:12[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 10: text_length=957[0m
[32m2025-09-12 15:46:12[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 10 sample: MAJOR
DIA
O
Y
E
L
P.O.
Extreme Coatings uses HVOF thermal spray technology 
to apply premium wear-re...[0m
[32m2025-09-12 15:46:12[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 11: text_length=1000[0m
[32m2025-09-12 15:46:12[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 11 sample: ermal spray application processes. 
Our winning Carbidex coating formulations combine 
tungsten carb...[0m
[32m2025-09-12 15:46:12[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 12: text_length=968[0m
[32m2025-09-12 15:46:12[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 12 sample: hermal spray gun producing  
temperatures near 6000ºF (3300ºC). 
Powder particles are injected into ...[0m
[32m2025-09-12 15:46:12[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 13: text_length=1000[0m
[32m2025-09-12 15:46:12[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 13 sample: h 
and develop new technologies that benefit our clients in 
every industry we service. Our goal is ...[0m
[32m2025-09-12 15:46:12[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 14: text_length=972[0m
[32m2025-09-12 15:46:12[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 14 sample: enhanced formula to our original carbide formulation (C1000cr) 
•	Increased abrasion protection over...[0m
[32m2025-09-12 15:46:12[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 15: text_length=172[0m
[32m2025-09-12 15:46:12[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 15 sample: ility
 
•	Increased fluid cutting protection over HCP
 
•	Still competitively priced with HCP comp...[0m
[32m2025-09-12 15:46:12[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 16: text_length=960[0m
[32m2025-09-12 15:46:12[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 16 sample: R
Lower Volume Loss = Higher Wear Resistance
International: 001-727-528-7998   •   Toll Free: 1-888-...[0m
[32m2025-09-12 15:46:12[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 17: text_length=792[0m
[32m2025-09-12 15:46:12[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 17 sample: ding Abrasion Test
The ASTM G65 test simulates sliding abrasion conditions under moderate 
pressure,...[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.services.embedding_service_optimized[0m:[36mgenerate_embeddings[0m:[36m40[0m - [1mGenerated 17 embeddings using FastEmbed[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m221[0m - [1mAttempting to upsert 17 chunks for tenant exciting_heisenberg_docingest[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.services.qdrant_service[0m:[36mupsert_chunks[0m:[36m94[0m - [1mUpserted 17 chunks for tenant exciting_heisenberg_docingest[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m227[0m - [1mSuccessfully upserted 17 chunks[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.utils.logging_optimized[0m:[36mlog_ingest_progress[0m:[36m53[0m - [1mIngest Progress: job_PFaJQgRGjpg5gTuO4fpadQ - exciting_heisenberg_docingest - 1/34 docs (2.9%) - 1/0 pages[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.utils.logging_optimized[0m:[36mlog_ingest_progress[0m:[36m53[0m - [1mIngest Progress: job_PFaJQgRGjpg5gTuO4fpadQ - exciting_heisenberg_docingest - 2/34 docs (5.9%) - 3/0 pages[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.utils.logging_optimized[0m:[36mlog_ingest_progress[0m:[36m53[0m - [1mIngest Progress: job_PFaJQgRGjpg5gTuO4fpadQ - exciting_heisenberg_docingest - 3/34 docs (8.8%) - 8/0 pages[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.utils.logging_optimized[0m:[36mlog_ingest_progress[0m:[36m53[0m - [1mIngest Progress: job_PFaJQgRGjpg5gTuO4fpadQ - exciting_heisenberg_docingest - 4/34 docs (11.8%) - 9/0 pages[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.utils.logging_optimized[0m:[36mlog_ingest_progress[0m:[36m53[0m - [1mIngest Progress: job_PFaJQgRGjpg5gTuO4fpadQ - exciting_heisenberg_docingest - 5/34 docs (14.7%) - 10/0 pages[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_ingest_job[0m:[36m252[0m - [1mProcessing batch 2: 5 files[0m
INFO:     20.1.189.119:0 - "GET /ingest/job/job_PFaJQgRGjpg5gTuO4fpadQ HTTP/1.1" 200 OK
INFO:     20.1.189.119:0 - "GET /ingest/job/job_LCR10JCchHYw_tLQ7ggMSQ HTTP/1.1" 200 OK
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.services.google_drive_service[0m:[36mdownload_file[0m:[36m221[0m - [1mDownloaded file EC-CorpBroch-FINAL-2015-SCA.pdf (4046731 bytes)[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.services.parser_service_optimized[0m:[36mparse_document[0m:[36m54[0m - [1mDocument EC-CorpBroch-FINAL-2015-SCA.pdf processed in 0.15 seconds[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m187[0m - [1mGenerated 30 chunks for EC-CorpBroch-FINAL-2015-SCA.pdf[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 1: text_length=109[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 1 sample: Wear & Corrosion Resistant Solutions       Improving Service Life and Performance of Your Most Valua...[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 2: text_length=1000[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 2 sample: Plastic & Rubber Industry 
•	Injection Molding Feedscrews 
•	Extrusion Feedscrews 
•	Continuous Mixi...[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 3: text_length=999[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 3 sample: ay 
technology and proprietary coating formulations. The exceptional quality of our products has ena...[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 4: text_length=968[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 4 sample: otors in the plastic & rubber industry. In the Oil & Gas Industry, we are #1 in  
North America for ...[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 5: text_length=556[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 5 sample: e solutions like no other competitor 
in the industry. Our proprietary technologies yield a finished...[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 6: text_length=1000[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 6 sample: CarbideX Formula	
Alloy Composition	
Hardness
C1000	
Formulation of Tungsten Carbide, Cobalt Matrix	...[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 7: text_length=964[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 7 sample: abrasion resistance with high temperature  
	
performance
C5000 (CPR)	
Proprietary Formulation of Ca...[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 8: text_length=966[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 8 sample: y allows us  
to apply coatings with extremely low porosity and high bond strength. 
A mixture of fu...[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 9: text_length=1000[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 9 sample: y other 
thermal spray process.
Research & Development 
At Extreme Coatings, our mission is to conti...[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 10: text_length=964[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 10 sample: chieve a degree of resistance to wear  
and corrosion unmatched by conventional alloys. After coatin...[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 11: text_length=163[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 11 sample: constantly test new formulations 
for a growing range of products and applications that result in ev...[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 12: text_length=939[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 12 sample: A
A
B
B
Application of 
the coating  
via HVOF 
Sprayed and 
sealed -  
application 
dependent
Part ...[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 13: text_length=925[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 13 sample: nments has led chemical engineers 
to add fillers, binders and other abrasion or corrosive materials...[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 14: text_length=998[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 14 sample: protected by conventional 
hard-facing alloys.
Encapsulation
Full encapsulation completely protects ...[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 15: text_length=930[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 15 sample: an evaluation is performed and a tailored  
solution recommended.
Oil & Gas Industry Solutions
Drill...[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 16: text_length=999[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 16 sample: ng facility owned and operated 
by Extreme Coatings uniquely strips both carbide and chrome plated 
...[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 17: text_length=1000[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 17 sample: es stator life.
Customer Solutions
Custom application formulations are available on your request.  
...[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 18: text_length=613[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 18 sample: s Are Clear
•	Maximize rotor life 
•	Reduce parts cost 
•	Improve stator life 
•	Decrease cost per r...[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 19: text_length=1000[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 19 sample: SECTION A-A
 
MAJOR
DIA
R
A
O
Y
BE
ALL
P.O.
6
7
8
At Extreme Coatings, our focus is on increasing th...[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 20: text_length=981[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 20 sample: a 105mm Feedscrew after 3 months processing 40% GF (Glass Filled) Nylon.
•	 B: Is a 105mm CarbideX C...[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 21: text_length=999[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 21 sample: repaired and 	 	
	 	
coated for corrosion and abrasion resistance then polished to a mirror finish. ...[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 22: text_length=221[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 22 sample: in the Plastic Industry  
*For an Injection Molding Machine in the Plastic Industry  
*For a Compoun...[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 23: text_length=994[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 23 sample: ASTM G65 A – Sliding  
Abrasion Test
The ASTM G65 test simulates sliding abrasion conditions 
under ...[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 24: text_length=996[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 24 sample: ding wear. Utilizing a block-on-ring testing machine to rank 
pairs of materials according to their ...[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 25: text_length=375[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 25 sample: reating micro-welds 
(adhesion) that subsequently fracture and 
cause undesirable fragments that imp...[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 26: text_length=927[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 26 sample: Stationary Block	
Block Loss	
Ring Loss	
Rotating Ring
BiMetallic (FeCr)	
0.1370	
0.2200	
C1000
BiMe...[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m191[0m - [1mChunk 27: text_length=995[0m
[32m2025-09-12 15:46:14[0m | [1mINFO    [0m | [36mapp.api.ingest[0m:[36mprocess_single_file[0m:[36m193[0m - [1mChunk 27 sample: mulation - Tungsten Carbide, Cobalt, Chrome	
69-70	
6.6
C1000-17	
Formulation - Tungsten Carbide, Co...[0m
